Order Date,Region,Category,Sales,Profit
17/05/2023,South,Furniture,575.8,30.57
14/10/2023,East,Technology,1674.95,304.39
28/05/2023,South,Technology,1915.18,562.98
13/02/2023,Central,Furniture,1135.83,331.19
16/03/2023,Central,Office Supplies,1969.06,492.94
06/09/2023,Central,Office Supplies,1604.02,449.02
08/04/2023,Central,Technology,279.14,25.99
22/02/2023,South,Office Supplies,696.32,111.89
02/08/2023,Central,Technology,728.13,152.78
10/05/2023,East,Technology,1425.27,187.38
15/10/2023,West,Technology,950.14,264.71
05/01/2023,South,Furniture,836.6,206.71
19/11/2023,East,Furniture,813.24,143.19
12/01/2023,South,Office Supplies,1798.82,440.39
27/12/2023,West,Technology,1618.17,457.11
17/09/2023,South,Furniture,1686.74,457.63
25/11/2023,East,Technology,341.73,41.48
10/05/2023,South,Furniture,1590.7,307.34
22/12/2023,East,Furniture,1611.41,261.67
22/03/2023,South,Furniture,324.49,48.12
28/11/2023,East,Furniture,687.67,167.85
15/03/2023,East,Office Supplies,1956.16,239.81
04/11/2023,Central,Technology,1928.24,467.18
16/06/2023,East,Technology,1667.72,469.62
08/12/2023,Central,Office Supplies,1152.71,337.76
14/07/2023,East,Technology,239.47,19.78
31/05/2023,Central,Furniture,954.97,277.87
28/07/2023,Central,Technology,1410.15,206.5
09/10/2023,Central,Office Supplies,1229.2,330.81
28/11/2023,East,Office Supplies,719.8,187.62
20/04/2023,Central,Technology,1096.18,135.8
11/12/2023,South,Office Supplies,1756.87,127
28/02/2023,West,Technology,635.64,76.33
08/05/2023,East,Office Supplies,1875.49,161.61
24/01/2023,South,Furniture,1741.58,203.97
03/05/2023,Central,Furniture,600.14,57.91
21/01/2023,South,Office Supplies,1659.38,317.59
16/12/2023,Central,Office Supplies,789.33,123.07
08/10/2023,West,Furniture,1982.87,155.18
11/06/2023,West,Furniture,1377.65,337.26
02/10/2023,South,Furniture,1635.43,224.64
13/03/2023,South,Office Supplies,1092.79,260.33
20/09/2023,Central,Office Supplies,681.09,42.13
08/10/2023,Central,Furniture,981.53,137.99
27/08/2023,West,Technology,524.97,87.31
16/03/2023,West,Furniture,969.35,272.59
14/07/2023,West,Furniture,1611.32,86.76
09/01/2023,Central,Furniture,1208.59,321.45
03/10/2023,Central,Technology,744.72,38.37
12/01/2023,South,Furniture,923.42,167.42
18/09/2023,Central,Furniture,1548.27,226.97
24/01/2023,West,Technology,890.67,263.96
17/07/2023,South,Furniture,1448.62,144.1
16/03/2023,Central,Technology,272.63,40.55
14/10/2023,East,Office Supplies,1399.63,244.97
29/01/2023,East,Furniture,714.09,201.53
21/10/2023,Central,Office Supplies,670.75,146.01
27/04/2023,Central,Technology,545.76,31.19
06/06/2023,South,Furniture,1423.28,368.85
19/01/2023,West,Furniture,201.82,48.65
05/07/2023,West,Furniture,730.95,187.88
18/03/2023,South,Office Supplies,1232.27,358.65
30/01/2023,West,Office Supplies,309.04,26.72
22/11/2023,Central,Technology,343.17,91.21
17/07/2023,South,Technology,1122.16,168.97
15/03/2023,West,Office Supplies,835.52,199.57
